FID,ID,GEOMETRIE,SCHULTYP,BEZEICHNUNG,ADRESSE,STRASSE_ID,STRASSENNAME,HAUSNR,HAUSNRA,LEITERBEZEICHNUNG,LEITER,TELEFON,FAX,MAIL
staedtischepflichtschule.131,131,POINT (47.77135993158242 13.055000060753772),Volksschule,VS Morzg,Gneiser Straße 58,230,Gneiser Straße,58,,Direktorin,Sigrid Benesch,+43 662 820194,+43 662 820194 75,[email]
staedtischepflichtschule.126,126,POINT (47.78076199524317 13.024179711386527),Volksschule,VS Leopoldskron-Moos,Moosstraße 78,555,Moosstraße,78,,Direktorin,Franziska Wanner,+43 662 824941,+43 662 824941 77,[email]
staedtischepflichtschule.133,133,POINT (47.796317210964894 13.053767682600634),Volksschule,VS Nonntal,Nonntaler Hauptstraße 3,556,Nonntaler Hauptstraße,3,,Direktorin,Mag. Ulrike Margreiter,+43 662 843603,+43 662 843603 77,[email]
staedtischepflichtschule.123,123,POINT (47.78013116535597 13.073493076212316),Volksschule,VS Josefiau,Billrothstraße 4,96,Billrothstraße,4,,Direktorin,Waltraud Schneckenleithner,+43 662 624095,+43 662 624095 78,[email]
staedtischepflichtschule.121,121,POINT (47.78570157873844 13.062633531105183),Volksschule,VS Herrnau,Friedensstraße 13,941,Friedensstraße,13,,Direktorin,Gabriele Kronfeld,+43 662 621714,+43 662 621714 18,[email]
staedtischepflichtschule.119,119,POINT (47.78823843167404 13.088088423654764),Volksschule,VS Aigen,Reinholdgasse 18,632,Reinholdgasse,18,,Direktor,Friedrich Eberl,+43 662 623262,+43 662 623262 75,[email]
staedtischepflichtschule.134,134,POINT (47.799657501476545 13.066586424351033),Volksschule,VS Parsch,Geißmayerstraße 1,198,Geißmayerstraße,1,,Direktorin,Martina Fantl,+43 662 641280,+43 662 641280 77,[email]
staedtischepflichtschule.129,129,POINT (47.80369324332772 13.01599051496944),Volksschule,VS Maxglan I,Siezenheimer Straße 14A,695,Siezenheimer Straße,14,A,Direktorin,Alina Eder,+43 662 433051,+43 662 433051 77,[email]
staedtischepflichtschule.130,130,POINT (47.80325357462624 13.016478449375072),Volksschule,VS Maxglan II,Michaelbeuernstraße 8,539,Michaelbeuernstraße,8,,Direktorin,Elisabeth Seelmann-Kriegl,+43 662 433097,+43 662 433097 75,[email]
staedtischepflichtschule.118,118,POINT (47.79831308214102 13.082365243482707),Volksschule,VS Abfalter,Dr.-Petter-Straße 21,109,Dr.-Petter-Straße,21,,Direktorin,Astrid Moser,+43 662 642029,+43 662 642029 18,[email]
staedtischepflichtschule.137,137,POINT (47.81013421153496 13.0044673335975),Volksschule,VS Taxham (Alfred Bäck Volksschule),Otto-von-Lilienthal-Straße 1,567,Otto-von-Lilienthal-Straße,1,,Direktorin,Sabine Roider,+43 662 433677,+43 662 433677 77,[email]
staedtischepflichtschule.132,132,POINT (47.80288759208912 13.031663133775126),Volksschule,VS Mülln,Augustinergasse 16,67,Augustinergasse,16,,Direktorin,Maria Gaßner,+43 662 844328,+43 662 844328 77,[email]
staedtischepflichtschule.136,136,POINT (47.80635368046481 13.044599010065308),Volksschule,VS Campus Mirabell,Faberstraße 8,159,Faberstraße,8,,Direktorin,Ursula Hinterseer,+43 662 875274,+43 662 875274 78,[email]
staedtischepflichtschule.135,135,POINT (47.81519729453299 13.04173331426866),Volksschule,VS Pestalozzistraße (Pestalozzi-Volksschule),Pestalozzistraße 4,512,Pestalozzistraße,4,,Direktorin,Mag. Lucia Riedl,+43 662 450230,+43 662 450230 77,[email]
staedtischepflichtschule.124,124,POINT (47.81440633545733 13.029548936164113),Volksschule,VS Lehen I,Nelkenstraße 5,980,Nelkenstraße,5,,Direktorin,Barbara Eisenköck,+43 662 433448,+43 662 433448 77,[email]
staedtischepflichtschule.125,125,POINT (47.81477317054715 13.02967024260872),Volksschule,VS Lehen II,Nelkenstraße 7,980,Nelkenstraße,7,,Direktorin,Silvia Wallinger,+43 662 432170,+43 662 432170 78,[email]
staedtischepflichtschule.127,127,POINT (47.824257982521274 13.007693234514948),Volksschule,VS Liefering I,Törringstraße 4,792,Törringstraße,4,,Direktorin,Sabine Lacchini-Lang,+43 662 433179,+43 662 433179 76,[email]
staedtischepflichtschule.128,128,POINT (47.82354187537904 13.023499481484803),Volksschule,VS Liefering II,Laufenstraße 50,451,Laufenstraße,50,,Direktorin,Monika Dachs,+43 662 433408,+43 662 433408 77,[email]
staedtischepflichtschule.138,138,POINT (47.822505120330405 13.055921306739679),Volksschule,VS Schallmoos (Heinrich Salfenauer Volksschule),Meierhofweg 4,508,Meierhofweg,4,,Direktor,Klaus Erich Grabuschnig,+43 662 879646,+43 662 879646 75,[email]
staedtischepflichtschule.122,122,POINT (47.82481463104204 13.047642737136277),Volksschule,VS Itzling,Kirchenstraße 24,404,Kirchenstraße,24,,Direktorin,Andrea Hertscheg,+43 662 450076,+43 662 450076 77,[email]
staedtischepflichtschule.120,120,POINT (47.813973901121244 13.072267065371221),Volksschule,VS Gnigl,Schulstraße 7,739,Schulstraße,7,,Direktorin,Anita Naglmayr,+43 662 640689,+43 662 640689 76,[email]
staedtischepflichtschule.143,143,POINT (47.799182683175054 13.023226273990751),Hauptschule/Neue Mittelschule,NMS Maxglan 1,Pillweinstraße 18,595,Pillweinstraße,18,,Direktorin,Ingeborg Holleis,+43 662 834053,+43 662 834840 76,[email]
staedtischepflichtschule.144,144,POINT (47.79984849491284 13.024076811625266),Hauptschule/Neue Mittelschule,Musik-NMS Maxglan 2,Wiesbauerstraße 3,848,Wiesbauerstraße,3,,Direktor,Walter Linecker,+43 662 834054,+43 662 834054 78,[email]
staedtischepflichtschule.145,145,POINT (47.79607571970083 13.053744476431133),Hauptschule/Neue Mittelschule,NMS Nonntal,Nonntaler Hauptstraße 5,556,Nonntaler Hauptstraße,5,,Direktor,Mag. Thomas Schiendorfer,+43 662 841657,+43 662 841657 77,[email]
staedtischepflichtschule.148,148,POINT (47.810737120070314 13.003777428750551),Hauptschule/Neue Mittelschule,NMS Taxham,Franz-Linher-Straße 4,927,Franz-Linher-Straße,4,,Direktorin,Edeltraud Fellner,+43 662 434618,+43 662 434618 77,[email]
staedtischepflichtschule.139,139,POINT (47.806628462641406 13.04556124873371),Hauptschule/Neue Mittelschule,NMS Campus Mirabell,Haydnstraße 3,285,Haydnstraße,3,,Direktor,Günther Doblinger,+43 662 872104,+43 662 872104 76,[email]
staedtischepflichtschule.140,140,POINT (47.81515258441967 13.04084874754371),Hauptschule/Neue Mittelschule,Technische NMS P40 (Plainstraße 40),Plainstraße 40,598,Plainstraße,40,,Direktor(in),Wolfdietrich Braz,+43 662 872718,+43 662 872718 75,[email]
staedtischepflichtschule.141,141,POINT (47.81474463183747 13.03102135883881),Hauptschule/Neue Mittelschule,NMS Lehen,Siebenstädterstraße 34,691,Siebenstädterstraße,34,,Direktor,Johann Scheinast,+43 662 431602,+43 662 431602 75,[email]
staedtischepflichtschule.142,142,POINT (47.823309658290746 13.023566814458405),Hauptschule/Neue Mittelschule,NMS Liefering,Laufenstraße 50A,451,Laufenstraße,50,A,Direktorin,Angelika Koppenwallner,+43 662 434563,+43 662 434563 20,[email]
staedtischepflichtschule.147,147,POINT (47.80609205906772 13.072435093617663),Hauptschule/Neue Mittelschule,NMS Schlossstraße,Schloßstraße 19,732,Schloßstraße,19,,Direktorin,Eva Szalony,+43 662 641372,+43 662 641372 77,[email]
staedtischepflichtschule.151,151,POINT (47.812834783417934 13.007707262751047),Sonderschule,Sonderschule für schwerstbehinderte Kinder,Peter-Pfenninger-Straße 45,583,Peter-Pfenninger-Straße,45,,,,+43 662 432390,+43 662 432390 23,[email]
staedtischepflichtschule.149,149,POINT (47.804281040813486 13.023807116372911),Sonderschule,Allgemeine Sonderschule,Böhm-Ermolli-Straße 1,895,Böhm-Ermolli-Straße,1,,Direktorin,Brigitte Traxl,+43 662 431694,+43,[email]
staedtischepflichtschule.152,152,POINT (47.813904848416044 13.023340499664254),Sonderschule,Sonderschule für körperbehinderte Kinder,General-Keyes-Straße 4,206,General-Keyes-Straße,4,,Direktor,Hannes Liegle,+43 662 426986,+43,[email]
staedtischepflichtschule.153,153,POINT (47.823717726822224 13.024121561335955),Sonderschule,VS/NMS Aribonenstraße,Aribonenstraße 53,57,Aribonenstraße,53,,Direktor,Dr. Armin Matt,+43 662 877408,+43 662 877408 30,[email]
staedtischepflichtschule.154,154,POINT (47.80528333006515 13.046808532367988),Polytechnische Schule,Polytechnische Schule,Paris-Lodron-Straße 10,571,Paris-Lodron-Straße,10,,Direktor,Günther Wimmer,+43 662 871376,+43,[email]
